project,conflictJar,riskLevel,prediction,actual,oldPath,newPath
com.orientechnologies:orientdb-etl,org.hamcrest:hamcrest-core,1,not fixed,not fixed,D:\rawData\gitHub_old\orientdb-3.0.0RC1\etl,D:\rawData\gitHub_new\orientdb-3.0.0m2\etl
com.orientechnologies:orientdb-etl,org.objenesis:objenesis,1,not fixed,not fixed,D:\rawData\gitHub_old\orientdb-3.0.0RC1\etl,D:\rawData\gitHub_new\orientdb-3.0.0m2\etl
org.apache.usergrid:model,com.fasterxml.jackson.core:jackson-annotations,1,not fixed,not fixed,D:\rawData\gitHub_old\usergrid-usergrid-006\stack\corepersistence\model,D:\rawData\gitHub_new\usergrid-usergrid-2.1.0\stack\corepersistence\model
org.apache.olingo:olingo-odata2-jpa-processor-ref,org.eclipse.persistence:javax.persistence,1,not fixed,not fixed,D:\rawData\gitHub_old\olingo-odata2-2.0.8\odata2-jpa-processor\jpa-ref,D:\rawData\gitHub_new\olingo-odata2-2.0.10-RC01\odata2-jpa-processor\jpa-ref
org.eclipse.hono:hono-core,org.slf4j:slf4j-api,1,not fixed,not fixed,D:\rawData\gitHub_old\hono-0.5-M7\core,D:\rawData\gitHub_new\hono-0.5\core
org.eclipse.hono:hono-core,com.fasterxml.jackson.core:jackson-databind,1,not fixed,not fixed,D:\rawData\gitHub_old\hono-0.5-M7\core,D:\rawData\gitHub_new\hono-0.5\core
org.apache.activemq:artemis-cdi-client,commons-collections:commons-collections,4,fixed,fixed,D:\rawData\gitHub_old\activemq-artemis-2.1.0\artemis-cdi-client,D:\rawData\gitHub_new\activemq-artemis-2.4.0\artemis-cdi-client
org.apache.activemq:artemis-cdi-client,commons-logging:commons-logging,3,fixed,fixed,D:\rawData\gitHub_old\activemq-artemis-2.1.0\artemis-cdi-client,D:\rawData\gitHub_new\activemq-artemis-2.4.0\artemis-cdi-client
org.apache.activemq:artemis-cdi-client,org.jboss.logging:jboss-logging-annotations,1,not fixed,not fixed,D:\rawData\gitHub_old\activemq-artemis-2.1.0\artemis-cdi-client,D:\rawData\gitHub_new\activemq-artemis-2.4.0\artemis-cdi-client
org.apache.batchee:batchee-extras,junit:junit,2,not fixed,not fixed,D:\rawData\gitHub_old\incubator-batchee-batchee-0.2-incubating\extensions\extras,D:\rawData\gitHub_new\incubator-batchee-batchee-0.5-incubating\extensions\extras
org.apache.maven.scm:maven-scm-provider-cvstest,org.codehaus.plexus:plexus-utils,1,not fixed,not fixed,D:\rawData\gitHub_old\maven-scm-maven-scm-1.9.4\maven-scm-providers\maven-scm-providers-cvs\maven-scm-provider-cvstest,D:\rawData\gitHub_new\maven-scm-maven-scm-1.9.5\maven-scm-providers\maven-scm-providers-cvs\maven-scm-provider-cvstest
org.apache.maven.scm:maven-scm-provider-cvstest,junit:junit,1,not fixed,not fixed,D:\rawData\gitHub_old\maven-scm-maven-scm-1.9.4\maven-scm-providers\maven-scm-providers-cvs\maven-scm-provider-cvstest,D:\rawData\gitHub_new\maven-scm-maven-scm-1.9.5\maven-scm-providers\maven-scm-providers-cvs\maven-scm-provider-cvstest
org.apache.maven.wagon:wagon-http-shared,org.codehaus.plexus:plexus-utils,2,not fixed,not fixed,D:\rawData\gitHub_old\maven-wagon-wagon-3.0.0\wagon-providers\wagon-http-shared,D:\rawData\gitHub_new\maven-wagon-wagon-3.0.0\wagon-providers\wagon-http-shared
org.apache.maven.wagon:wagon-http-shared,junit:junit,1,not fixed,not fixed,D:\rawData\gitHub_old\maven-wagon-wagon-3.0.0\wagon-providers\wagon-http-shared,D:\rawData\gitHub_new\maven-wagon-wagon-3.0.0\wagon-providers\wagon-http-shared
org.apache.derbyBuild:JiraSOAP,commons-logging:commons-logging,1,not fixed,not fixed,D:\rawData\gitHub_old\derby-10.11.1.1\tools\release\jirasoap,D:\rawData\gitHub_new\derby-10.14.1.0\tools\release\jirasoap
org.apache.oodt:cas-cli,org.springframework:spring-beans,1,not fixed,not fixed,D:\rawData\gitHub_old\oodt-1.2.1\cli,D:\rawData\gitHub_new\oodt-1.2.2\cli
org.apache.oodt:cas-cli,commons-collections:commons-collections,1,not fixed,not fixed,D:\rawData\gitHub_old\oodt-1.2.1\cli,D:\rawData\gitHub_new\oodt-1.2.2\cli
org.apache.oodt:cas-cli,org.springframework:spring-context,2,not fixed,not fixed,D:\rawData\gitHub_old\oodt-1.2.1\cli,D:\rawData\gitHub_new\oodt-1.2.2\cli
org.apache.oodt:cas-cli,commons-logging:commons-logging,1,not fixed,not fixed,D:\rawData\gitHub_old\oodt-1.2.1\cli,D:\rawData\gitHub_new\oodt-1.2.2\cli
org.apache.oodt:cas-cli,org.springframework:spring-core,1,not fixed,not fixed,D:\rawData\gitHub_old\oodt-1.2.1\cli,D:\rawData\gitHub_new\oodt-1.2.2\cli
org.apache.sirona:sirona-tomee-agent,org.slf4j:slf4j-api,1,not fixed,not fixed,D:\rawData\gitHub_old\sirona-sirona-0.2-incubating\plugins\tomee\agent,D:\rawData\gitHub_new\sirona-sirona-0.5-incubating\plugins\tomee\agent
org.apache.sirona:sirona-tomee-agent,junit:junit,1,not fixed,not fixed,D:\rawData\gitHub_old\sirona-sirona-0.2-incubating\plugins\tomee\agent,D:\rawData\gitHub_new\sirona-sirona-0.5-incubating\plugins\tomee\agent
org.apache.sirona:sirona-tomee-agent,commons-pool:commons-pool,1,not fixed,not fixed,D:\rawData\gitHub_old\sirona-sirona-0.2-incubating\plugins\tomee\agent,D:\rawData\gitHub_new\sirona-sirona-0.5-incubating\plugins\tomee\agent
org.apache.sirona:sirona-tomee-agent,org.hsqldb:hsqldb,1,not fixed,not fixed,D:\rawData\gitHub_old\sirona-sirona-0.2-incubating\plugins\tomee\agent,D:\rawData\gitHub_new\sirona-sirona-0.5-incubating\plugins\tomee\agent
org.apache.sirona:sirona-tomee-agent,org.slf4j:slf4j-jdk14,1,not fixed,not fixed,D:\rawData\gitHub_old\sirona-sirona-0.2-incubating\plugins\tomee\agent,D:\rawData\gitHub_new\sirona-sirona-0.5-incubating\plugins\tomee\agent
org.jboss.ws.cxf:jbossws-cxf-jaspi,org.apache.santuario:xmlsec,1,not fixed,not fixed,D:\rawData\gitHub_old\jbossws-cxf-jbossws-cxf-5.1.8.Final\modules\jaspi,D:\rawData\gitHub_new\jbossws-cxf-jbossws-cxf-5.1.10.Final\modules\jaspi
org.apache.myfaces.extensions.scripting:extscript-cdi,junit:junit,1,not fixed,not fixed,D:\rawData\gitHub_old\myfaces-scripting-extscript-root-1.0.5\extscript-core-root\extscript-cdi,D:\rawData\gitHub_new\myfaces-scripting-extscript-root-1.0.6\extscript-core-root\extscript-cdi
org.cogroo:cogroo-ruta,org.carrot2:morfologik-fsa,1,not fixed,not fixed,D:\rawData\gitHub_old\cogroo4-cogroo-4.2.0\cogroo-ruta,D:\rawData\gitHub_new\cogroo4-cogroo-4.3.1\cogroo-ruta
org.cogroo:cogroo-ruta,commons-io:commons-io,1,not fixed,not fixed,D:\rawData\gitHub_old\cogroo4-cogroo-4.2.0\cogroo-ruta,D:\rawData\gitHub_new\cogroo4-cogroo-4.3.1\cogroo-ruta
org.cogroo:cogroo-ruta,org.apache.uima:uimaj-core,1,not fixed,not fixed,D:\rawData\gitHub_old\cogroo4-cogroo-4.2.0\cogroo-ruta,D:\rawData\gitHub_new\cogroo4-cogroo-4.3.1\cogroo-ruta
org.apache.activemq.examples.openwire:message-listener,org.slf4j:slf4j-api,1,not fixed,not fixed,D:\rawData\gitHub_old\activemq-artemis-2.1.0\examples\protocols\openwire\message-listener,D:\rawData\gitHub_new\activemq-artemis-2.4.0\examples\protocols\openwire\message-listener
org.apache.activemq.examples.openwire:message-listener,org.apache.geronimo.specs:geronimo-jms_1.1_spec,1,not fixed,not fixed,D:\rawData\gitHub_old\activemq-artemis-2.1.0\examples\protocols\openwire\message-listener,D:\rawData\gitHub_new\activemq-artemis-2.4.0\examples\protocols\openwire\message-listener
org.apache.nifi:nifi-file-authorizer,org.codehaus.jackson:jackson-mapper-asl,4,fixed,fixed,D:\rawData\gitHub_old\nifi-rel-nifi-1.2.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer,D:\rawData\gitHub_new\nifi-rel-nifi-1.5.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer
org.apache.nifi:nifi-file-authorizer,org.apache.httpcomponents:httpcore,1,not fixed,not fixed,D:\rawData\gitHub_old\nifi-rel-nifi-1.2.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer,D:\rawData\gitHub_new\nifi-rel-nifi-1.5.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer
org.apache.nifi:nifi-file-authorizer,org.slf4j:slf4j-api,1,not fixed,not fixed,D:\rawData\gitHub_old\nifi-rel-nifi-1.2.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer,D:\rawData\gitHub_new\nifi-rel-nifi-1.5.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer
org.apache.nifi:nifi-file-authorizer,junit:junit,1,not fixed,not fixed,D:\rawData\gitHub_old\nifi-rel-nifi-1.2.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer,D:\rawData\gitHub_new\nifi-rel-nifi-1.5.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer
org.apache.nifi:nifi-file-authorizer,org.hamcrest:hamcrest-core,1,not fixed,not fixed,D:\rawData\gitHub_old\nifi-rel-nifi-1.2.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer,D:\rawData\gitHub_new\nifi-rel-nifi-1.5.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer
org.apache.nifi:nifi-file-authorizer,com.google.guava:guava,2,not fixed,not fixed,D:\rawData\gitHub_old\nifi-rel-nifi-1.2.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer,D:\rawData\gitHub_new\nifi-rel-nifi-1.5.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer
org.apache.nifi:nifi-file-authorizer,org.apache.httpcomponents:httpclient,1,not fixed,not fixed,D:\rawData\gitHub_old\nifi-rel-nifi-1.2.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer,D:\rawData\gitHub_new\nifi-rel-nifi-1.5.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer
org.apache.nifi:nifi-file-authorizer,commons-codec:commons-codec,1,not fixed,not fixed,D:\rawData\gitHub_old\nifi-rel-nifi-1.2.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer,D:\rawData\gitHub_new\nifi-rel-nifi-1.5.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer
org.apache.nifi:nifi-file-authorizer,org.slf4j:slf4j-log4j12,1,not fixed,not fixed,D:\rawData\gitHub_old\nifi-rel-nifi-1.2.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer,D:\rawData\gitHub_new\nifi-rel-nifi-1.5.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer
org.apache.nifi:nifi-file-authorizer,org.codehaus.jackson:jackson-core-asl,3,fixed,fixed,D:\rawData\gitHub_old\nifi-rel-nifi-1.2.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer,D:\rawData\gitHub_new\nifi-rel-nifi-1.5.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer
org.apache.nifi:nifi-file-authorizer,log4j:log4j,1,not fixed,not fixed,D:\rawData\gitHub_old\nifi-rel-nifi-1.2.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer,D:\rawData\gitHub_new\nifi-rel-nifi-1.5.0\nifi-nar-bundles\nifi-framework-bundle\nifi-framework\nifi-file-authorizer
org.apache.struts.xwork:xwork-core,junit:junit,1,not fixed,not fixed,D:\rawData\gitHub_old\struts2-STRUTS_2_2_1_1\xwork-core,D:\rawData\gitHub_new\struts2-STRUTS_2_2_3\xwork-core
org.apache.activemq:artemis-commons,commons-collections:commons-collections,4,fixed,fixed,D:\rawData\gitHub_old\activemq-artemis-2.1.0\artemis-commons,D:\rawData\gitHub_new\activemq-artemis-2.4.0\artemis-commons
org.apache.activemq:artemis-commons,commons-logging:commons-logging,3,fixed,fixed,D:\rawData\gitHub_old\activemq-artemis-2.1.0\artemis-commons,D:\rawData\gitHub_new\activemq-artemis-2.4.0\artemis-commons
org.apache.activemq:artemis-commons,org.jboss.logging:jboss-logging-annotations,1,not fixed,not fixed,D:\rawData\gitHub_old\activemq-artemis-2.1.0\artemis-commons,D:\rawData\gitHub_new\activemq-artemis-2.4.0\artemis-commons
org.apache.maven.mercury:mercury-repo-remote-m2,org.codehaus.plexus:plexus-utils,1,not fixed,not fixed,D:\rawData\gitHub_old\maven-mercury-mercury-1.0.0-alpha-2\mercury-repo\mercury-repo-remote-m2,D:\rawData\gitHub_new\maven-mercury-mercury-1.0-alpha-6\mercury-repo\mercury-repo-remote-m2
org.apache.maven.mercury:mercury-repo-remote-m2,junit:junit,1,not fixed,not fixed,D:\rawData\gitHub_old\maven-mercury-mercury-1.0.0-alpha-2\mercury-repo\mercury-repo-remote-m2,D:\rawData\gitHub_new\maven-mercury-mercury-1.0-alpha-6\mercury-repo\mercury-repo-remote-m2
org.skywalking:apm-collector-core,junit:junit,1,not fixed,not fixed,D:\rawData\gitHub_old\apacheproj-3.2.3\apm-collector\apm-collector-core,D:\rawData\gitHub_new\apacheproj-3.2.6\apm-collector\apm-collector-core
org.skywalking:apm-collector-core,org.hamcrest:hamcrest-core,1,not fixed,not fixed,D:\rawData\gitHub_old\apacheproj-3.2.3\apm-collector\apm-collector-core,D:\rawData\gitHub_new\apacheproj-3.2.6\apm-collector\apm-collector-core
org.apache.myfaces.extensions.cdi.modules:myfaces-extcdi-jsf12-module-impl,junit:junit,1,not fixed,not fixed,D:\rawData\gitHub_old\myfaces-extcdi-extcdi-1.0.5\jee-modules\jsf-module\impl,D:\rawData\gitHub_new\myfaces-extcdi-extcdi-1.0.6\jee-modules\jsf-module\impl
org.apache.activemq:artemis-junit,commons-collections:commons-collections,4,fixed,fixed,D:\rawData\gitHub_old\activemq-artemis-2.1.0\artemis-junit,D:\rawData\gitHub_new\activemq-artemis-2.4.0\artemis-junit
org.apache.activemq:artemis-junit,commons-logging:commons-logging,3,fixed,fixed,D:\rawData\gitHub_old\activemq-artemis-2.1.0\artemis-junit,D:\rawData\gitHub_new\activemq-artemis-2.4.0\artemis-junit
org.apache.maven.scm:maven-scm-provider-hg,org.codehaus.plexus:plexus-utils,1,not fixed,not fixed,D:\rawData\gitHub_old\maven-scm-maven-scm-1.9.4\maven-scm-providers\maven-scm-provider-hg,D:\rawData\gitHub_new\maven-scm-maven-scm-1.9.5\maven-scm-providers\maven-scm-provider-hg
org.apache.maven.scm:maven-scm-provider-hg,junit:junit,1,not fixed,not fixed,D:\rawData\gitHub_old\maven-scm-maven-scm-1.9.4\maven-scm-providers\maven-scm-provider-hg,D:\rawData\gitHub_new\maven-scm-maven-scm-1.9.5\maven-scm-providers\maven-scm-provider-hg
org.apache.sirona:sirona-cube,org.apache.httpcomponents:httpclient,1,not fixed,not fixed,D:\rawData\gitHub_old\sirona-sirona-0.2-incubating\agent\store\cube,D:\rawData\gitHub_new\sirona-sirona-0.5-incubating\agent\store\cube
org.apache.sirona:sirona-cube,commons-codec:commons-codec,1,not fixed,not fixed,D:\rawData\gitHub_old\sirona-sirona-0.2-incubating\agent\store\cube,D:\rawData\gitHub_new\sirona-sirona-0.5-incubating\agent\store\cube
com.orientechnologies:orientdb-lucene,com.orientechnologies:orientdb-core,1,not fixed,not fixed,D:\rawData\gitHub_old\orientdb-3.0.0RC1\lucene,D:\rawData\gitHub_new\orientdb-3.0.0m2\lucene
com.orientechnologies:orientdb-lucene,org.hamcrest:hamcrest-core,1,not fixed,not fixed,D:\rawData\gitHub_old\orientdb-3.0.0RC1\lucene,D:\rawData\gitHub_new\orientdb-3.0.0m2\lucene
com.orientechnologies:orientdb-lucene,org.objenesis:objenesis,1,not fixed,not fixed,D:\rawData\gitHub_old\orientdb-3.0.0RC1\lucene,D:\rawData\gitHub_new\orientdb-3.0.0m2\lucene
org.apache.logging.log4j:log4j-taglib,commons-logging:commons-logging,1,not fixed,not fixed,D:\rawData\gitHub_old\logging-log4j2-log4j-2.9.0\log4j-taglib,D:\rawData\gitHub_new\logging-log4j2-log4j-2.10.0\log4j-taglib
org.apache.logging.log4j:log4j-taglib,org.apache.logging.log4j:log4j-core,1,not fixed,not fixed,D:\rawData\gitHub_old\logging-log4j2-log4j-2.9.0\log4j-taglib,D:\rawData\gitHub_new\logging-log4j2-log4j-2.10.0\log4j-taglib
org.apache.meecrowave:meecrowave-jpa,org.apache.xbean:xbean-asm5-shaded,4,fixed,fixed,D:\rawData\gitHub_old\meecrowave-meecrowave-0.3.1\meecrowave-jpa,D:\rawData\gitHub_new\meecrowave-meecrowave-1.2.0\trunk\meecrowave-jpa
org.apache.meecrowave:meecrowave-jpa,junit:junit,1,not fixed,not fixed,D:\rawData\gitHub_old\meecrowave-meecrowave-0.3.1\meecrowave-jpa,D:\rawData\gitHub_new\meecrowave-meecrowave-1.2.0\trunk\meecrowave-jpa
org.apache.james:james-server-guice-lmtp,org.slf4j:slf4j-api,1,not fixed,not fixed,D:\rawData\gitHub_old\james-project-james-project-3.0.0-RC1\server\container\guice\protocols\lmtp,D:\rawData\gitHub_new\james-project-james-project-3.0.1\server\container\guice\protocols\lmtp
org.apache.james:james-server-guice-lmtp,com.google.guava:guava,2,not fixed,not fixed,D:\rawData\gitHub_old\james-project-james-project-3.0.0-RC1\server\container\guice\protocols\lmtp,D:\rawData\gitHub_new\james-project-james-project-3.0.1\server\container\guice\protocols\lmtp
org.apache.nifi.minifi:minifi-toolkit-configuration,org.codehaus.jackson:jackson-mapper-asl,4,fixed,fixed,D:\rawData\gitHub_old\nifi-minifi-rel-minifi-0.1.0\minifi-toolkit\minifi-toolkit-configuration,D:\rawData\gitHub_new\nifi-minifi-rel-minifi-0.4.0\minifi-toolkit\minifi-toolkit-configuration
org.apache.nifi.minifi:minifi-toolkit-configuration,org.apache.httpcomponents:httpcore,1,not fixed,not fixed,D:\rawData\gitHub_old\nifi-minifi-rel-minifi-0.1.0\minifi-toolkit\minifi-toolkit-configuration,D:\rawData\gitHub_new\nifi-minifi-rel-minifi-0.4.0\minifi-toolkit\minifi-toolkit-configuration
org.apache.nifi.minifi:minifi-toolkit-configuration,ch.qos.logback:logback-classic,1,not fixed,fixed,D:\rawData\gitHub_old\nifi-minifi-rel-minifi-0.1.0\minifi-toolkit\minifi-toolkit-configuration,D:\rawData\gitHub_new\nifi-minifi-rel-minifi-0.4.0\minifi-toolkit\minifi-toolkit-configuration
org.apache.nifi.minifi:minifi-toolkit-configuration,org.bouncycastle:bcprov-jdk15on,2,not fixed,fixed,D:\rawData\gitHub_old\nifi-minifi-rel-minifi-0.1.0\minifi-toolkit\minifi-toolkit-configuration,D:\rawData\gitHub_new\nifi-minifi-rel-minifi-0.4.0\minifi-toolkit\minifi-toolkit-configuration
org.apache.nifi.minifi:minifi-toolkit-configuration,junit:junit,1,not fixed,not fixed,D:\rawData\gitHub_old\nifi-minifi-rel-minifi-0.1.0\minifi-toolkit\minifi-toolkit-configuration,D:\rawData\gitHub_new\nifi-minifi-rel-minifi-0.4.0\minifi-toolkit\minifi-toolkit-configuration
org.apache.nifi.minifi:minifi-toolkit-configuration,org.apache.httpcomponents:httpclient,1,not fixed,not fixed,D:\rawData\gitHub_old\nifi-minifi-rel-minifi-0.1.0\minifi-toolkit\minifi-toolkit-configuration,D:\rawData\gitHub_new\nifi-minifi-rel-minifi-0.4.0\minifi-toolkit\minifi-toolkit-configuration
